,name,link
0,Aamir Khan,"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
1,Akshay Kumar,"https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY209_CR13,0,140,209_AL_.jpg"
2,Ajay Devgn,"https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY209_CR6,0,140,209_AL_.jpg"
3,Amjad Khan,"https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR73,0,140,209_AL_.jpg"
4,Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY209_CR6,0,140,209_AL_.jpg"
5,Amol Palekar,"https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR21,0,140,209_AL_.jpg"
6,Abhay Deol,"https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
7,Akshaye Khanna,"https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY209_CR87,0,140,209_AL_.jpg"
8,Arshad Warsi,"https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
9,Anushka Shetty,"https://m.media-amazon.com/images/M/MV5BZTkxYmU1NmUtNGE4Ni00OWNmLWE5YzktNTJiZTlmMTIyMTM5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg"
10,Atul Kulkarni,"https://m.media-amazon.com/images/M/MV5BY2E1ODI1MGUtYWY1ZS00ZDdlLTg0ZDctNWU1NmJhM2UxYzU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg"
11,Asrani,"https://m.media-amazon.com/images/M/MV5BMjEyNDQ4MzUzNF5BMl5BanBnXkFtZTgwNjY3OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
12,Ayushmann Khurrana,"https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg"
13,Aruna Irani,"https://m.media-amazon.com/images/M/MV5BYWIzYjZkZTAtNDM0MS00YjBiLWJlMjItZDY1YTJhNjMxNTExXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
14,Annu Kapoor,"https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg"
15,Ashish Vidyarthi,"https://m.media-amazon.com/images/M/MV5BMzk5Mzc5Y2YtYjJjYy00OGIyLTg4MzctZTMxNDBiYzY2MTcxXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY209_CR116,0,140,209_AL_.jpg"
16,Adil Hussain,"https://m.media-amazon.com/images/M/MV5BN2Q2YzA4MDMtMzVkYy00ZTMwLTgzN2EtZTc4NTRiODhkNzM3XkEyXkFqcGdeQXVyMjA4ODEzMzE@._V1_UY209_CR17,0,140,209_AL_.jpg"
17,Anupam Kher,"https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
18,Anil Kapoor,"https://m.media-amazon.com/images/M/MV5BMjUyMWE5MjUtMDlkMC00ODc0LThkOTgtNjZhNDgyMTU5ZDhlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg"
19,Amrish Puri,"https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
20,Amole Gupte,"https://m.media-amazon.com/images/M/MV5BZmNhMWQyOGYtYmZkMy00ZjdjLWE4N2QtYjc0NzEyZjViZWQzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR11,0,140,209_AL_.jpg"
21,Boman Irani,"https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY209_CR62,0,140,209_AL_.jpg"
22,Balraj Sahni,"https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"
23,Binnu Dhillon,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png
24,Bharat Bhushan,"https://m.media-amazon.com/images/M/MV5BODIwNGY2OGItN2I4Ny00Y2ExLWEzZmQtMTI0M2IxMWQxYTU5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR2,0,140,209_AL_.jpg"
25,Chiranjeevi,"https://m.media-amazon.com/images/M/MV5BOGQ4MTc3MWYtNmUxNi00Nzk3LWFjMDItM2Y1NmVmMDEyNWIxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg"
26,Chunky Pandey,"https://m.media-amazon.com/images/M/MV5BMTk5NjI3MTEwNF5BMl5BanBnXkFtZTgwMzU2MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
27,Danny Denzongpa,"https://m.media-amazon.com/images/M/MV5BMzI4Njg3OTcyNF5BMl5BanBnXkFtZTcwNzQzMTYxOA@@._V1_UY209_CR11,0,140,209_AL_.jpg"
28,Darsheel Safary,"https://m.media-amazon.com/images/M/MV5BMjYyYzViMmYtMjU4Yi00NGM3LWFjZTEtZmFkOGFmOTllY2I2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"
29,Deepak Tijori,"https://m.media-amazon.com/images/M/MV5BNmIwYzhiNjUtYmY3NS00YjdhLTlkM2UtZDJhZDJiNDkzNDI5XkEyXkFqcGdeQXVyNDY2Nzg2NQ@@._V1_UY209_CR34,0,140,209_AL_.jpg"
30,Dharmendra,"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY209_CR87,0,140,209_AL_.jpg"
31,Deepika Padukone,"https://m.media-amazon.com/images/M/MV5BNGFlYzAyYjgtNzRjNS00NmE4LTliOGYtYzBkYzU5MzRhMDM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg"
32,Dimple Kapadia,"https://m.media-amazon.com/images/M/MV5BNTc4MTE1NDU5MF5BMl5BanBnXkFtZTcwNDI2MTcxOA@@._V1_UY209_CR81,0,140,209_AL_.jpg"
33,Dev Anand,"https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg"
34,Deepti Naval,"https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
35,Dilip Kumar,"https://m.media-amazon.com/images/M/MV5BMzg0NTM0MjYxN15BMl5BanBnXkFtZTcwMzY1NTAzMQ@@._V1_UY209_CR68,0,140,209_AL_.jpg"
36,Farooq Shaikh,"https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR0,0,140,209_AL_.jpg"
37,Farhan Akhtar,"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX140_CR0,0,140,209_AL_.jpg"
38,Feroz Khan,"https://m.media-amazon.com/images/M/MV5BN2NjODM2NDItYTU0Ni00MzJmLWJkZTYtMjQ3ZDZjZmNjY2NhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
39,Farida Jalal,"https://m.media-amazon.com/images/M/MV5BZGE2OTUzZDEtZWQ2Ny00YTQ0LWEyYmItYmRiYjMxNTFiYzYwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg"
40,Guru Dutt,"https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY209_CR69,0,140,209_AL_.jpg"
41,Govinda,"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY209_CR14,0,140,209_AL_.jpg"
42,Gulshan Grover,"https://m.media-amazon.com/images/M/MV5BM2FmZGY4NDctMzczOC00MTg3LWExZDUtYWU5NTNkMTA4YzZhXkEyXkFqcGdeQXVyODI0MDE3OQ@@._V1_UX140_CR0,0,140,209_AL_.jpg"
43,Gurpreet Ghuggi,"https://m.media-amazon.com/images/M/MV5BODJhZWQ3NGEtZDFmYS00YTc3LTllMzctZGFlM2U0NjliYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
44,Girish Karnad,"https://m.media-amazon.com/images/M/MV5BMTkyNDk3MjEzN15BMl5BanBnXkFtZTYwOTQyODEz._V1_UY209_CR16,0,140,209_AL_.jpg"
45,Hrithik Roshan,"https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX140_CR0,0,140,209_AL_.jpg"
46,Huma Qureshi,"https://m.media-amazon.com/images/M/MV5BMTEwMTkyMDY3OTheQTJeQWpwZ15BbWU4MDE1MjEyMzkx._V1_UX140_CR0,0,140,209_AL_.jpg"
47,Inaamulhaq,"https://m.media-amazon.com/images/M/MV5BNTlkNmU1N2YtZGI2OC00YjkwLWIxM2MtNTZkMmJkYTQ4YWE1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR10,0,140,209_AL_.jpg"
48,Irrfan Khan,"https://m.media-amazon.com/images/M/MV5BNDg3NDgxNzY4NF5BMl5BanBnXkFtZTcwODMxODQzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg"
49,Jackie Shroff,"https://m.media-amazon.com/images/M/MV5BYzczOGViODMtMWY1Yi00ZTAwLTkzZjItYzlmMzU0NmM5YjBmXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR16,0,140,209_AL_.jpg"
50,Jimmy Sheirgill,"https://m.media-amazon.com/images/M/MV5BMjM2MTc1NTk5OF5BMl5BanBnXkFtZTgwOTI4NDczMDE@._V1_UY209_CR86,0,140,209_AL_.jpg"
51,Jeetendra,"https://m.media-amazon.com/images/M/MV5BYThkMTY3NDktMDBiNy00NWFhLWIyOWEtNGRkNDRiMGJjMjZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg"
52,Jaspal Bhatti,"https://m.media-amazon.com/images/M/MV5BZGQzZDgxNGMtZTdjYy00NzI3LThlOGItNjdmOTc5ZjQwYjcwXkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY209_CR12,0,140,209_AL_.jpg"
53,Johnny Lever,"https://m.media-amazon.com/images/M/MV5BMjMyMTQzMjk1MV5BMl5BanBnXkFtZTgwMDg5MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
54,Jaswinder Bhalla,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png
55,Kamal Haasan,"https://m.media-amazon.com/images/M/MV5BYmUxNTY0MWItODQ2My00YWMyLWFmODgtNTY1MTQ2ZjEwYzdlXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR13,0,140,209_AL_.jpg"
56,Kangana Ranaut,"https://m.media-amazon.com/images/M/MV5BMTA2NTg0ODA1ODJeQTJeQWpwZ15BbWU4MDM0NDkxNTMy._V1_UY209_CR4,0,140,209_AL_.jpg"
57,Konkona Sen Sharma,"https://m.media-amazon.com/images/M/MV5BMTU1NjUxNDYwNV5BMl5BanBnXkFtZTgwOTU3MDM0OTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
58,Kader Khan,"https://m.media-amazon.com/images/M/MV5BNWYzY2QzNzUtYmVlYy00MmZjLTgxYjEtNjQyOWI5MzZkMDk4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
59,Kay Kay Menon,"https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY209_CR87,0,140,209_AL_.jpg"
60,Kajol,"https://m.media-amazon.com/images/M/MV5BMjIwMjQ5MTQ4N15BMl5BanBnXkFtZTgwOTIyMDU0OTE@._V1_UY209_CR4,0,140,209_AL_.jpg"
61,Kulbhushan Kharbanda,"https://m.media-amazon.com/images/M/MV5BMTQ2ODU1NDM0MF5BMl5BanBnXkFtZTcwNjIzNTE3Mw@@._V1_UY209_CR72,0,140,209_AL_.jpg"
62,Kalki Koechlin,"https://m.media-amazon.com/images/M/MV5BNzI4NDQyMjU2MF5BMl5BanBnXkFtZTgwMzc4ODEzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
63,Kapil Sharma,"https://m.media-amazon.com/images/M/MV5BMjE5NzI3NjE1Ml5BMl5BanBnXkFtZTgwNTMxMjMzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg"
64,Krishna Abhishek,"https://m.media-amazon.com/images/M/MV5BOWJmNDJkYjEtYmY5ZC00NmY5LTgyNTUtN2FjODQyZGZhNmIzL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg"
65,Karuna Bannerjee,"https://m.media-amazon.com/images/M/MV5BMTg1MzAzMDg0OV5BMl5BanBnXkFtZTgwMjYzMTI1NTE@._V1_UY209_CR74,0,140,209_AL_.jpg"
66,Kanwaljit Singh,"https://m.media-amazon.com/images/M/MV5BZGRkNmZiYjItYTk5Yy00ODU1LThkNjAtYWQ4OGZjYTMxMDcwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"
67,Lara Dutta,"https://m.media-amazon.com/images/M/MV5BNDk2OTk5NjYwNl5BMl5BanBnXkFtZTcwMzMyMDQ4Mg@@._V1_UY209_CR88,0,140,209_AL_.jpg"
68,Manjot Singh,"https://m.media-amazon.com/images/M/MV5BNWY2N2E4Y2EtOGI2NS00YjkxLTgwMDAtNGU4MTZjN2RiZjAwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg"
69,Manu Rishi Chadha,"https://m.media-amazon.com/images/M/MV5BMmY4YzA5Y2UtYmI2Yi00MzNmLWJmZjQtYTY3YWYyYzBjYWQ3XkEyXkFqcGdeQXVyOTAyMDgxODQ@._V1_UY209_CR115,0,140,209_AL_.jpg"
70,Mehmood,"https://m.media-amazon.com/images/M/MV5BMzI0OWZlOTQtNGJiNS00YzVhLWE1MGQtZGY3ZWUwYWJiOTZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR14,0,140,209_AL_.jpg"
71,Mukesh Tiwari,"https://m.media-amazon.com/images/M/MV5BMjAxNzA0MzkzNl5BMl5BanBnXkFtZTcwNjMyOTM0MQ@@._V1_UY209_CR89,0,140,209_AL_.jpg"
72,Mammootty,"https://m.media-amazon.com/images/M/MV5BOTFjOGIwMmUtY2FlMS00ZWJlLThhOWItY2RmY2JmYTc0YTk5XkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UX140_CR0,0,140,209_AL_.jpg"
73,Makrand Deshpande,"https://m.media-amazon.com/images/M/MV5BNDcyOGU3ODctZjZiZi00OWY1LWEzYjktOTIxNTUwMTAyODMzXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg"
74,Madhavan,"https://m.media-amazon.com/images/M/MV5BZjQ4NWIwYzYtOTYwZC00ZDI4LWFmYWEtZjhmNTE3ODVhYzJkXkEyXkFqcGdeQXVyOTc1MzM5MA@@._V1_UY209_CR8,0,140,209_AL_.jpg"
75,Mohanlal,"https://m.media-amazon.com/images/M/MV5BYjFjZGRjMWYtZTA5MS00OTZkLWI1MjctNDQ2NmQzMWM1NzRhXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg"
76,Mita Vasisht,"https://m.media-amazon.com/images/M/MV5BNGQ4YjkyMzMtM2E4OS00YmMzLWEyY2YtYjY0ZmUzYmEzNzFiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR13,0,140,209_AL_.jpg"
77,Manoj Bajpayee,"https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg"
78,Manoj Joshi,"https://m.media-amazon.com/images/M/MV5BMDdmMDUzMGUtNjBiYy00ZDdiLTlhZWItYmE3MjNjNGViM2U0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR2,0,140,209_AL_.jpg"
79,Madhuri Dixit,"https://m.media-amazon.com/images/M/MV5BNTk0OTFkZGItYTQxMi00YTUwLTlkMGEtMTIyZDNlNDc0MzRlXkEyXkFqcGdeQXVyMTgzNTY5OTc@._V1_UY209_CR34,0,140,209_AL_.jpg"
80,Mohnish Bahl,"https://m.media-amazon.com/images/M/MV5BZWRlMmFiZWUtYWY3Ni00NDkwLWFlZmQtOWE2NjI2MDUzYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"
81,Mithun Chakraborty,"https://m.media-amazon.com/images/M/MV5BMjQwNDUxMzY4Ml5BMl5BanBnXkFtZTgwMTgxMTIzOTE@._V1_UY209_CR6,0,140,209_AL_.jpg"
82,Mukesh Khanna,"https://m.media-amazon.com/images/M/MV5BMTYwNTk2MTk4MF5BMl5BanBnXkFtZTgwODQ1ODA0OTE@._V1_UY209_CR90,0,140,209_AL_.jpg"
83,Mukul Dev,"https://m.media-amazon.com/images/M/MV5BODhjYmUzZTctNWY3Yy00ZDBmLTk0NzEtMzg3YzlhYzA0NGI2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg"
84,Madhubala,"https://m.media-amazon.com/images/M/MV5BMTI4MTAzMzc2MV5BMl5BanBnXkFtZTcwMDkyNDAzMQ@@._V1_UY209_CR11,0,140,209_AL_.jpg"
85,Meena Kumari,"https://m.media-amazon.com/images/M/MV5BMTM2NjQ1Nzg2N15BMl5BanBnXkFtZTcwNDkyNjAzMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg"
86,Mala Sinha,"https://m.media-amazon.com/images/M/MV5BMWUyNzlkMDEtMGY4My00M2QwLWEzYjktMzk1YjliNDhiYzc5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR6,0,140,209_AL_.jpg"
87,Manoj Pahwa,"https://m.media-amazon.com/images/M/MV5BMDM4MTY3YzAtYmJlMC00YjdjLTg4YzgtZTJiMzI5NzJjODg2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg"
88,Manoj Kumar,"https://m.media-amazon.com/images/M/MV5BMzUxNTM4MzQ4N15BMl5BanBnXkFtZTgwMjY1ODA0OTE@._V1_UY209_CR34,0,140,209_AL_.jpg"
89,Nassar,"https://m.media-amazon.com/images/M/MV5BMjA3Njc5NjcwOF5BMl5BanBnXkFtZTcwMTgyOTY0OA@@._V1_UY209_CR87,0,140,209_AL_.jpg"
90,Naseeruddin Shah,"https://m.media-amazon.com/images/M/MV5BMTQ4MDcyOTExOV5BMl5BanBnXkFtZTgwOTQyMDU0OTE@._V1_UY209_CR12,0,140,209_AL_.jpg"
91,Nandita Das,"https://m.media-amazon.com/images/M/MV5BMTA2NzUwMTAxMDBeQTJeQWpwZ15BbWU4MDQ0MTEyNTEx._V1_UY209_CR0,0,140,209_AL_.jpg"
92,Nagarjuna Akkineni,"https://m.media-amazon.com/images/M/MV5BMDE5ZTgzN2QtODQzMi00NzYxLWI3ZmMtMzAxNWM0OGM1YjM0XkEyXkFqcGdeQXVyNzc4NzEwNTc@._V1_UY209_CR82,0,140,209_AL_.jpg"
93,Nana Patekar,"https://m.media-amazon.com/images/M/MV5BMjI4MzQyODYwOF5BMl5BanBnXkFtZTgwMTcxMTIzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg"
94,Nawazuddin Siddiqui,"https://m.media-amazon.com/images/M/MV5BMTU5NTQwMTI0NV5BMl5BanBnXkFtZTcwNzQyNTgxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
95,Nargis,"https://m.media-amazon.com/images/M/MV5BMTY1NzE0ODkzNl5BMl5BanBnXkFtZTcwMDQ2OTAzMQ@@._V1_UY209_CR5,0,140,209_AL_.jpg"
96,Nirupa Roy,"https://m.media-amazon.com/images/M/MV5BNGYxMTdjY2MtMDkzYS00ZGJlLTljZTgtYjlhZGVhYTNhMTE3XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR7,0,140,209_AL_.jpg"
97,Nutan,"https://m.media-amazon.com/images/M/MV5BMTM0MDI4NDIzOV5BMl5BanBnXkFtZTcwNDY1NTAzMQ@@._V1_UY209_CR7,0,140,209_AL_.jpg"
98,Neeraj Kabi,"https://m.media-amazon.com/images/M/MV5BZTJlZWZiMmUtNTQ0MS00NzliLWI3YjAtNzhiNjVhNWQ2MDExXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg"
99,Navin Nischol,"https://m.media-amazon.com/images/M/MV5BNzY5NWIxMDItMzZkNi00YzNiLTkyMWQtZDJlNzEwODA2MDNkXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg"
100,list image,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png
